subject,story_name,bold_path,events_path
sub-336,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-336\func\sub-336_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-336\func\sub-336_task-notthefallintact_events.tsv
sub-336,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-336\func\sub-336_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-336\func\sub-336_task-notthefallshortscram_events.tsv
sub-337,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-337\func\sub-337_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-337\func\sub-337_task-notthefallintact_events.tsv
sub-337,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-337\func\sub-337_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-337\func\sub-337_task-notthefalllongscram_events.tsv
sub-338,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-338\func\sub-338_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-338\func\sub-338_task-notthefallintact_events.tsv
sub-338,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-338\func\sub-338_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-338\func\sub-338_task-notthefallshortscram_events.tsv
sub-339,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-339\func\sub-339_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-339\func\sub-339_task-notthefallintact_events.tsv
sub-339,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-339\func\sub-339_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-339\func\sub-339_task-notthefallshortscram_events.tsv
sub-340,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-340\func\sub-340_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-340\func\sub-340_task-notthefallintact_events.tsv
sub-340,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-340\func\sub-340_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-340\func\sub-340_task-notthefalllongscram_events.tsv
sub-341,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-341\func\sub-341_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-341\func\sub-341_task-notthefallintact_events.tsv
sub-341,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-341\func\sub-341_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-341\func\sub-341_task-notthefalllongscram_events.tsv
sub-342,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-342\func\sub-342_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-342\func\sub-342_task-notthefallintact_events.tsv
sub-342,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-342\func\sub-342_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-342\func\sub-342_task-notthefallshortscram_events.tsv
sub-343,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-343\func\sub-343_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-343\func\sub-343_task-notthefallintact_events.tsv
sub-343,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-343\func\sub-343_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-343\func\sub-343_task-notthefallshortscram_events.tsv
sub-344,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-344\func\sub-344_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-344\func\sub-344_task-notthefallintact_events.tsv
sub-344,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-344\func\sub-344_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-344\func\sub-344_task-notthefalllongscram_events.tsv
sub-345,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-345\func\sub-345_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-345\func\sub-345_task-notthefallintact_events.tsv
sub-345,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-345\func\sub-345_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-345\func\sub-345_task-notthefallshortscram_events.tsv
